2019-09-19 11:10:30,400 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@701fc37a
2019-09-19 11:10:40,993 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1fae763e-e1ca-4bff-beac-3d1b4c578619, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,993 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2eb7142d-a577-4697-9391-e97a90280c26, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,993 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c771df26-e206-43c1-b690-5b12fadf0b88, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,993 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0594e622-1719-4484-825d-ab41c2d6c5b8, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,993 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5aa29ce8-03ab-4273-9ac8-f10235c13200, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,994 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 05083ea4-2148-4b30-97fa-8c7c7a95ec2d, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,994 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c3c4143e-b837-4578-a304-1bfc76285ce8, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,994 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 57be7e53-adca-4c04-bd0d-8602c3126535, Nodes: a1aa5663-83a5-412e-8595-76a7b724a908{ip: 16.204.253.232, host: localhost-16.204.253.232, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,994 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9769ee15-365f-4fcc-b9c2-8824804c78e5, Nodes: c812f496-ef15-4a95-82fe-d5adcaa9a356{ip: 193.207.126.253, host: localhost-193.207.126.253, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,994 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e8ff932c-e32f-4f05-8a44-fa552bb08e84, Nodes: c812f496-ef15-4a95-82fe-d5adcaa9a356{ip: 193.207.126.253, host: localhost-193.207.126.253, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,994 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 53dce696-7c5d-40b6-91ad-cce183326ba8, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,995 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f2f107fd-b1ff-4d49-b7af-26e505495006, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,995 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c77462c3-23d2-480a-9049-bfa809a250f8, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,995 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b998c92b-1240-429f-bc30-64f70666e9c4, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,995 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 3debd26c-8373-44d9-ab5b-af15650e2fde, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,995 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 04f07be6-313c-47e3-933e-ee403a64bc76, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,996 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 923a2875-c90d-4edf-bc23-75f95208cb47, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,996 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1b3e496b-fec0-47e2-8a0d-2e2db6376b5d, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,996 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 510b5322-f4ec-4237-a2a4-89268db7972a, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,996 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2e77e770-076b-456e-8aec-ffcc7d1e7b20, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,996 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: af33d166-9d4d-4f0f-a7d4-f34363a5a6c5, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,996 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 3c1094fb-df2f-4381-93bd-6ea64f61df1b, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,997 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: eebe2939-2a3f-4a53-9a14-42b4a358c720, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,997 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 45965d44-a1ad-4b71-b247-8414b57c75e8, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,997 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 83c7c2e0-3e2f-4483-8d63-61dec7969ff8, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,997 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b32fac8e-6b38-4e40-886e-03da35b896b0, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,997 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 104dbeb2-eac2-4b50-bceb-1117a2f10d2b, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,998 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 98106490-8e2e-4e21-8259-5baeb1400903, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,998 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d7d405f4-fb47-469e-8960-4815efafff23, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,998 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 785f130d-fdb4-433f-99b3-f8afc5fd1026, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,998 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 19097f0d-8f6d-4cbc-be7a-122171a3c4a8, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,998 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 73755402-e190-45ec-b308-864d96fad829, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,999 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d9f9de84-cebb-463e-babd-a619f0154eca, Nodes: bc57d322-d7af-4f82-a22d-3ba4ac1da59a{ip: 227.173.216.167, host: localhost-227.173.216.167, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,999 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0630af61-c438-456d-9c20-2b953c415145, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,999 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: bcf37356-5c5f-428b-97c3-e116805f45ce, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,999 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f00f5f29-d3d9-4cf2-ac01-663e5079dca2, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,999 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7ae1059a-6953-4afa-8c0a-abd0d6b6e317, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:40,999 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e0dacc96-a1a3-4895-993b-5ed551fa3127, Nodes: bc57d322-d7af-4f82-a22d-3ba4ac1da59a{ip: 227.173.216.167, host: localhost-227.173.216.167, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,000 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 141dc814-06d0-437e-a25e-391367006622, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,000 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 274b63c0-b416-4f33-b51b-39a5a426a85b, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,000 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 8eb5d11c-832c-4b1a-8044-cc7f37cb9928, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,000 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d7a78e93-5324-4758-80b6-a2286a7b432a, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,000 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 758b14c0-7b9f-41fc-9b82-8d2ee0bac11b, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,001 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5cfe10c3-0ebd-454f-8e65-273127156596, Nodes: c9ae13ab-13d0-4a90-b472-885518a0652c{ip: 210.105.175.165, host: localhost-210.105.175.165, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,001 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 41878919-2f0a-4313-a450-e98147bf7968, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,001 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 22c15767-6957-47e7-91c9-0ced5499c6a3, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,001 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 75bb264e-04e6-4adf-a177-3450eea186fa, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,001 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 11817c67-2741-4b29-b0ad-505dd64e0472, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,002 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1f4ae738-5bc7-462f-b138-58c83d064940, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,002 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c50a2926-8ab4-4eea-a56d-3a6f9ece2ffc, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,002 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ac5f7fc3-c4de-4027-a958-56853d87bc6e, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,002 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9dd1ba4a-624b-4239-afa1-d9ec583b12a9, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,002 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 001c539b-3ab9-4040-9101-a1600827dfe7, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,003 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 71ad4487-9af9-4f1d-8e6a-5402408c0da8, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,003 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: b2143411-54a1-44e8-965b-923b10e95789, Nodes: bc57d322-d7af-4f82-a22d-3ba4ac1da59a{ip: 227.173.216.167, host: localhost-227.173.216.167, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,003 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1012fd73-5379-4e08-a631-09401c52f004, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,003 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 99dfb8cb-c7ac-4cf6-a37c-9ddb6d01e4e1, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,003 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0f953b25-e495-4779-89d1-b74bed52066d, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,003 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d611402b-da23-4486-84a5-6559d7f6157b, Nodes: bc57d322-d7af-4f82-a22d-3ba4ac1da59a{ip: 227.173.216.167, host: localhost-227.173.216.167, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,004 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0176bf96-4628-4c04-86c3-cd92f819b581, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,004 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7a0b7040-921c-46d5-8e48-3952af0d2cb9, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,004 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d6a5bba0-a3fa-4de6-8059-9761e02995a6, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,004 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e0f20510-5160-4a72-ad8a-20c773e003e5, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,004 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 19f22ba4-824e-43ef-8249-4879ace1bed8, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
